Row ID,Aligned & Done,Level 1 ID,Level 1 (Business Area),Level 1 Description,Level 2 ID,Level 2 (Capability),Level 2 Description,Level 3 ID,Level 3 (Process Group),Level 3 Description,Business Process Level 1,Business Process 2 (if applicable),Journey Subject Area ID,Journey Subject Area Description,Strategic Intent/Objective,Key Results,"Tool, Technology or Product Aligned to Execute the Process","Tool, Technology or Product Description",Business Requirement,App Feature (If Applicable)," Tool, Technology or Product Vendor Organization","Description of Tool, Technology or Product"," Tool, Technology or Product Version",State Variance (If applicable),Product/ Project / Initiative Name(s) in flight to make changes,Project COUNT in flight to make changes,Hosting Environment,Last Reviewed (Should be annually),Core Application (Yes/No),Critical Application (Yes/No),"Tier Level (1, 2, 3)",Business Process Classifaction,Business Impact,Risk Level,Risk Assessment Completed (Yes / No),Link to Risk Assessment,Number of Users,Ownership Classification,Responsible Technology Group,Reusable (Yes/No),"Business Scope Intent (Global, Enterprise, Business Unit)",Value Type,Annual Spend / Cost,YTD Cost of Ownership,Total CAPEX,Total OPEX,Link to Break down,Site or Group's of sites link,Used by External Customers (Yes/No) -- Add Who,Original Deplyment Date,Years Owned To Date (Current Date - Original Deployment Date),# of System Changes to date,# of Non-System Changes,# of Trouble Tickets,# of Incident Tickets,Technical Gap Assesed Observed/Experienced,"Would this Tool/Technology be considered Stable, Modern or Differentiated?",Is it well-architected?,"If not, what well-architected category is at risk - explain.","If we have experienced a gap, or the Tool/Technoloyg is not stable, modern or a differentiator, what would be recommended?",List the Tool(s) with the same Capability execution (Each Tool has separate line),,,,,,,,,
1,,1,Customer Experience,,1.3,Customer Service Management,,1.3.3,Customer Case Management,"Processes and tools that the customer service organization uses to capture, resolve, and report on customer issues. Case management may include workflow, SLA and escalation functionality",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.3,Customer Service Management,,1.3.4,Customer Knowledge Management,"A set of process and tools that allow the creation, sharing, use of and management of knowledge and information within the organization. Knowledge Management may be surfaced internally or externally to customers. KM includes the ability to create, approve, workflow and make available Knowledge to end consumers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.3,Customer Service Management,,1.3.5,Customer Contact Center Management,"A set of tools and processes used by the contact center to improve and drive operational efficiency and agent performance through Workforce management, Quality Management, Call recording, Training, and operational insight",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.3,Customer Service Management,,1.3.6,Customer Appointment Management,"To plan, coordinate, and control schedules, tasks, and using various techniques to make time use more efficient. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.4,Customer Content Management,"Manage content and assets, allowing multiple contributors to create, edit, publish and distribute content across channels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.4,Customer Content Management,,1.4.1,Creative Development,"The processes and tools associated the generation, creation and approval of content and  assets for use across multiple channels and campaigns; usually in response to a  brief. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.4,Customer Content Management,,1.4.2,Content & Asset Lifecycle Management,"The management of images, templates, forms and other assets, including rules around housekeeping, tagging of the metadata and policy information around rights of use. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.4,Customer Content Management,,1.4.3,Customer Generated Content Management,"Management and regulation of content that is generated and shared by customers, including ratings and review and social media content. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.5,Customer Marketing Management,"Planning and execution of brand, product and services marketing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.5,Customer Marketing Management,,1.5.1,Brand Management,"Strategy, definition and execution for the positioning of [...] brands in the marketplace to increase brand awareness and customer loyalty",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.5,Customer Marketing Management,,1.5.2,Campaign Management,"The planning, execution, tracking of a specific marketing initiative. A campaign will typically be associated with an segment and will require creative content",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.5,Customer Marketing Management,,1.5.3,Marketing Insights Management,"Analysis of campaign effectiveness, through enabling specific conversions. e.g. sales to be attributed to the campaign",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.5,Customer Marketing Management,,1.5.4,Media Channel Management,The processes and tools that ensure optimal placement of media across all channels to maximise brand awareness.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.5,Customer Marketing Management,,1.5.5,Personalized Incentive Management,"The process by which individually personalized incentives (coupons, offers, events etc) are allocated to specific customers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.6,Customer Order Management,End-to-end management of the ordering and return of products and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.6,Customer Order Management,,1.6.1,Inventory Availability Management,"Real time arrangement of visibility of inventory across all selling channels (Stores, online etc)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.6,Customer Order Management,,1.6.2,Order Fulfillment Determination,"Determines fulfilment options and selects optimal supply route, considering factors including eligibility rules, delivery calendars, cost to fill, resource capacity, margin maximisation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.6,Customer Order Management,,1.6.3,Order Lifecycle Management,"Manages the end-to-end order lifecycle, including creation, modification, cancellation, splitting, merging, bundling, holding, pre-orders and back-orders.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.6,Customer Order Management,,1.6.4,Returns Management,"Management of customer returns, including determining disposition end-to-end lifecycle and re-entry of inventory into the supply chain where possible.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.7,Customer Transaction Management,"Ability to manage and execute a transaction across multiple channels, including application of relevant pricing, promotions and payment options while managing payments, refunds and receipting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.7,Customer Transaction Management,,1.7.1,Cart Management,"Provides the ability for a cart to be managed across all channels, including session management, re-use of customer account information, presenting product recommendations, informing of missed promotions, the entry of promo codes, etc.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.7,Customer Transaction Management,,1.7.2,Customer Checkout Execution,"Calculates the final price of a cart for items across different channels and geographies. Applies promotions and loyalty rewards/offers to a basket, considering exemptions and other basket rules. Includes tax calculation. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.7,Customer Transaction Management,,1.7.3,Payments Management,"Includes payments acceptance, fraud, recurring payments, and management of refunds.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.7,Customer Transaction Management,,1.7.4,Receipts Management,"Provides a view/record of the 'transient' transaction, including information of returns and refunds issued. Issued to customers and available for the duration of the refund period. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.8,Customer Loyalty Management,"a set of strategies, techniques, and tools that companies use to attract, engage, and retain customers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.8,Customer Loyalty Management,,1.8.1,Customer Loyalty Strategy Management,"Customer retention strategies that motivate customers to continue buying from a company instead of competitors and delivers insights and helps to build customer relationships by being open, modular, and simple.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.8,Customer Loyalty Management,,1.8.2,Customer Loyalty Program Execution,"Program execution is about setting clear and achievable goals by understanding customers through research in order to offer value, design reward opportunities, plan finances (balance sheet), while monitoring and adjusting where necessary.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.8,Customer Loyalty Management,,1.8.3,Customer Loyalty Account Management,"A strategy that involves tools and tactics to acquire, engage, and retain customers analyzing customer behavior and feedback to improve customer satisfaction and loyalty. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,Customer Experience,,1.8,Customer Loyalty Management,,1.8.4,Customer Loyalty Rewards Management,"Managing the customer's attributes that contribute towards points, tiering, spend, subscription services and referrals.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,Merchandising across all channels and operations management of stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.1,Commercial Planning,"The translation of business strategy into a sales and profit plan, and strategic planning of store ranges",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.1,Commercial Planing,,2.1.1,Merchandise Planning Management,"Setting of ‘bottom-up’ sales and profit contribution for the year, on weekly, monthly, quarterly basis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.1,Commercial Planing,,2.1.2,Store Clustering Management,"Within store formats (convenience, destination etc), grouping of stores to receive the same product range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.2,Product Portfolio Management,Management of the portfolio and new product development of private label and own-brand products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.2,Product Portfolio Management,,2.2.1,Category Management,Management of the portfolio of private label and own-brand products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.2,Product Portfolio Management,,2.2.2,New Product Development,Manage the development lifecycle of new private label and own-brand products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.3,Merchandise Management,Determination of the optimum range of products to be sold and the store and shelf locations to sell them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.3,Merchandise Management,,2.3.1,Product Assortment Management,"Determines optimal mix of categories across formats/clusters and of products in a category ie. the assortment, considering both the range (which categories/products) and distribution (which stores/channels)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.3,Merchandise Management,,2.3.2,Product Positioning Planning,"Design of individual store layout to assign category modules to locations, and design of shelf layout (Planogram), publication to stores to enable layout execution and generation of assortments listings which control store ranges.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.4,Pricing & Promotion Management,"Determination and management of selling prices, markdown prices and promotions, and the management of commercial rebates from suppliers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.4,Pricing & Promotion Management,,2.4.1,Price Planning,Optimizing regular selling prices and markdown prices based on pricing strategy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.4,Pricing & Promotion Management,,2.4.2,Price Management,The ability to get the correct selling and markdown pricing to every selling channel for subsequent selling activities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.4,Pricing & Promotion Management,,2.4.3,Promotions Planning,"Determination of optimized promotional activity, based on promotional strategy.  Simulation forecasting to assist in the planning of promotions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.4,Pricing & Promotion Management,,2.4.4,Promotions Management,"For every promotional calendar period, manage the process of determining, forecasting and approving the promotions that will be executed.  Set the detailed parameters of the promotion and distribute these to every selling channel for subsequent promotion and selling activities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.4,Pricing & Promotion Management,,2.4.5,Supplier Funding Management,Management of supplier/partner contributions for commercial initiatives across retail and pharmacy & healthcare. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.5,Store Operations Management,Enabling processes for effective management of a store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.5,Store Operations Management,,2.5.1,Store Operations Planning,Co-ordination planning by field leadership of stores operations improvements and interventions e.g audits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.5,Store Operations Management,,2.5.2,Store Workforce Management,"Manage store labour budget, forecasting of labour needs, scheduling labour and capturing attendance, and co-ordination management of the lifecycle and day-to-day tasks of store associates.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.5,Store Operations Management,,2.5.3,Store Communication Management,Manages the ability to communicate corporate instructions to stores in order to execute the merchandize and pricing plans.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.5,Store Operations Management,,2.5.4,Store Merchandising & Pricing Execution,"Executing and controlling compliance to the changes of price labels, signage and store layout/product display based on new/revised fllorplans and planograms.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.5,Store Operations Management,,2.5.5,Store Cash Management,"Daily reconciliation and handling of cash in the store, and managing bank and safe balances.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.5,Store Operations Management,,2.5.6,Store Order Fulfillment,"The ability to fulfill a customer's order within a store. This includes the pick/pack of an online retail and the store collection/pick up of parcels across all channels (retail, pharmacy, photo, partner, lockers).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.5,Store Operations Management,,2.5.7,Store Inventory Management,"The ability to manage the physical inventory within the stores, across Retail front of store and pharmacy. This includes ther local ordering, receiving, transferring, returns, counting/adjustment and shelf management to optimize store inventory levels. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.5,Store Operations Management,,2.5.8,Store 3rd Party Services Management,"Enablemment of 3rd party services from stores e.g. FedEx, Western Union",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,Retail,,2.5,Store Operations Management,,2.5.9,Store Retail Consultation Execution,"The execution of non-pharmacy consultation services inside the stores including beauty, general wellness/well-being etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,Delivery of prescriptions for medical marijuana and healthcare consulting services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.1,Dispensing Management,"Management of the delivery of pharmacy services including prescriptions, clinical services and products",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.1,Dispensing Management,,3.1.1,Intake Management,"Provide the means for various types of prescribers to submit prescriptions to be filled for customers.  May include customer drop off, mail, fax, various means of electronic submission, etc. Includes data matching and determining if central fulfillment is indicated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.1,Dispensing Management,,3.1.2,Prescription Management,"Provide the means of assembling and dispensing prescriptions for customers that are ready for delivery such as pick up, mail or other parcel delivery services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.1,Dispensing Management,,3.1.3,Dispensing Lifecycle Management,"Provide the means of dispensing drugs, services and products for patients. The lifecycle of multispecialty clinical services such as opticians, hearing and care home are included here.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.2,Patient Care Service Management,Delivery of various care services to [...] patients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.2,Patient Care Service Management,,3.2.1,Appointment Services Management,Management of the complex appointment and scheduling services that allow patients and pharmacists to  book consultations or visits.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.2,Patient Care Service Management,,3.2.2,Patient Intake Management,Ability to intake and manage new patients and can include adding prescriptions to the appropriate patient.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.2,Patient Care Service Management,,3.2.3,Consultation Services Management,Execution of pharmacy and healthcare consultations through various channels with a pharmacist or clinician.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.2,Patient Care Service Management,,3.2.4,Lab Test Management,Management of lab work from internal pharmacists or network clinicians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.2,Patient Care Service Management,,3.2.5,Patient Immunization,Provides the ability to process and administer immunizations along with meeting post administration requirements.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.2,Patient Care Service Management,,3.2.6,Patient Treatment Management,"A detailed plan with information about a patient's disease, the goal of treatment, the treatment options for the disease and possible side effects, and the expected length of treatment.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.2,Patient Care Service Management,,3.2.7,Patient Information Management,"A longitudinal health record comprising 1st party & 3rd party health information relating to a patient. This can include patient health records, EMR, self-reported patient data etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.2,Patient Care Service Management,,3.2.8,Population Health Management,"Population health has been defined as ""the health outcomes of a group of individuals, including the distribution of such outcomes within the group.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.3,Administrative Service Management,Management of the administrative processes during the lifecycle of the patient's care with [...],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,Patient Care Services,,3.3,Administrative Service Management,,3.3.1,Drug Formulary Management,"Define, and maintain over time, information describing the pharmacy products and services that are covered as part of a third-party agreement.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
